Date : 2025-02-20 02:18:40
Directory : e:\Projects\P_Android_save\flutter project\aggar
Total : 197 files,  7717 codes, 490 comments, 859 blanks, all 9066 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        150 |      6,256 |        188 |        589 |      7,033 |
| C++        |         16 |        539 |        127 |        188 |        854 |
| XML        |         10 |        470 |         53 |         12 |        535 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         69 |          6 |         15 |         90 |
| Swift      |          6 |         54 |          7 |         20 |         81 |
| YAML       |          3 |         40 |         94 |         16 |        150 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          9 |          0 |          1 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                               |        197 |      7,717 |        490 |        859 |      9,066 |
| . (Files)                                                                                                                                                                                       |          4 |         50 |         94 |         23 |        167 |
| android                                                                                                                                                                                         |         12 |        144 |         57 |         25 |        226 |
| android (Files)                                                                                                                                                                                 |          3 |         41 |          0 |          8 |         49 |
| android\app                                                                                                                                                                                     |          8 |         98 |         57 |         16 |        171 |
| android\app (Files)                                                                                                                                                                             |          1 |         32 |          6 |          7 |         45 |
| android\app\src                                                                                                                                                                                 |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                                                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                                                            |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                                                                                                                    |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                                                                                                                        |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                                                                             |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                                                                              |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                                                                 |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                                                                      |          3 |        148 |          0 |          4 |        152 |
